Comment,Designator,Footprint,LCSC
"68n","C1","Capacitor_SMD:C_0805_2012Metric","C113842"
"10u","C10","Capacitor_SMD:C_1206_3216Metric",""
"1u","C11,C12,C18,C20,C22","Capacitor_SMD:C_0805_2012Metric","C116352"
"2.2u","C13","Capacitor_SMD:C_0805_2012Metric","C107366"
"10u","C19,C23","Capacitor_SMD:C_0805_2012Metric","C237493"
"0.1u","C2,C5,C7,C14,C15,C16","Capacitor_SMD:C_0805_2012Metric","C28233"
"220u","C21","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","C88729"
"1n","C3","Capacitor_SMD:C_0805_2012Metric","C16005"
"220u","C4","Capacitor_THT:CP_Radial_D16.0mm_P7.50mm","C1580233"
"2.2n","C6,C8","Capacitor_SMD:C_0805_2012Metric","C1728"
"33u","C9,C17","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","C159830"
"MMSZ5248B","D1","Diode_SMD:D_SOD-123",""
"SML-P11UTT86R","D2","LED_SMD:LED_0402_1005Metric","C510300"
"S1G","D3,D4,D5,D8,D11,D12,D13","Diode_SMD:D_SMA","C260339"
"Green","D6,D7,D14","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",""
"D","D9,D10","PDBLib:VS-15AWL06FNTR-M3","C2838505"
"1A","F1,F6","PDBLib:3557-2",""
"10A","F2,F5","PDBLib:3557-2",""
"25A","F3","PDBLib:3557-2",""
"2A","F4","PDBLib:3557-2",""
"Fiducial","FID1,FID2,FID3,FID4","Fiducial:Fiducial_1mm_Mask2mm",""
"M3","H1,H2,H3,H4","MountingHole:MountingHole_3.2mm_M3_Pad_Via",""
"Battery","J1","Connector_Molex:Molex_Mini-Fit_Sr_42820-22XX_1x02_P10.00mm_Horizontal",""
"MOTOR2_PWR","J10","Connector_Molex:Molex_Mini-Fit_Sr_42820-22XX_1x02_P10.00mm_Horizontal",""
"Router","J11","Connector_Molex:Molex_Micro-Fit_3.0_43650-0215_1x02_P3.00mm_Vertical",""
"FAN 1","J2","Connector_Molex:Molex_KK-254_AE-6410-03A_1x03_P2.54mm_Vertical","C471416"
"FAN 2","J3","Connector_Molex:Molex_KK-254_AE-6410-03A_1x03_P2.54mm_Vertical","C471416"
"FAN 3","J4","Connector_Molex:Molex_KK-254_AE-6410-03A_1x03_P2.54mm_Vertical","C471416"
"FAN 4","J5","Connector_Molex:Molex_KK-254_AE-6410-03A_1x03_P2.54mm_Vertical","C471416"
"Inverter","J6","Connector_Molex:Molex_Mini-Fit_Sr_42820-22XX_1x02_P10.00mm_Horizontal",""
"Control Board","J7","Connector_Molex:Molex_Micro-Fit_3.0_43650-0215_1x02_P3.00mm_Vertical",""
"Conn_01x02","J8","Connector_Molex:Molex_Micro-Fit_3.0_43650-0215_1x02_P3.00mm_Vertical",""
"MOTOR1_PWR","J9","Connector_Molex:Molex_Mini-Fit_Sr_42820-22XX_1x02_P10.00mm_Horizontal",""
"Q_NMOS_GDS","Q1","Package_TO_SOT_SMD:TO-263-2",""
"Q_NPN_EBC","Q2,Q5","PDBLib:SST3904T116CT-ND","C79629"
"Q_NMOS_GSD","Q3,Q4,Q6,Q7","Package_TO_SOT_SMD:SC-59",""
"DMN62D0U-13","Q8","PDBLib:DMN62D0U-13","C156342"
"TK100E10N1,S1X","Q9,Q10","Package_TO_SOT_THT:TO-220-3_Vertical","C396029"
"43k","R1,R5","Resistor_SMD:R_0805_2012Metric","C137524"
"0","R14,R19,R20,R23,R24","Resistor_SMD:R_0805_2012Metric","C237773"
"DNP","R15,R16","Resistor_SMD:R_0805_2012Metric",""
"0_DNP","R17,R18,R21,R22,R27,R28,R29,R30","Resistor_SMD:R_0805_2012Metric",""
"1.3k","R2,R6","Resistor_SMD:R_0805_2012Metric","C137582"
"3.4k_DNP","R25","Resistor_SMD:R_0805_2012Metric",""
"46.4k","R3","Resistor_SMD:R_0805_2012Metric","C317450"
"700","R31","Resistor_SMD:R_0805_2012Metric","C483228"
"5.1k","R32","Resistor_SMD:R_0805_2012Metric","C84375"
"4.7k_DNP","R33","Resistor_SMD:R_0805_2012Metric",""
"330","R34","Resistor_SMD:R_0805_2012Metric","C105878"
"0","R37,R40","Resistor_SMD:R_2512_6332Metric","C346503"
"0_DNP","R38,R41","Resistor_SMD:R_2512_6332Metric","C346503"
"1m","R4","PDBLib:Y14860R00075F9R",""
"100","R42,R43","Resistor_SMD:R_0805_2012Metric","C105577"
"3.6k","R45","Resistor_SMD:R_0805_2012Metric","C137533"
"10","R7","Resistor_SMD:R_0805_2012Metric","C2074472"
"1k","R8,R35,R36,R39","Resistor_SMD:R_0805_2012Metric","C510097"
"4.7k","R9,R10,R11,R12,R13,R26,R44","Resistor_SMD:R_0805_2012Metric","C140869"
"SW_SPDT","SW1","PDBLib:EG1218","C273394"
"ON","TP1","TestPoint:TestPoint_Pad_D1.0mm",""
"TestPoint","TP2","TestPoint:TestPoint_Pad_D1.0mm",""
"ESTOP","TP3","TestPoint:TestPoint_Pad_D1.0mm",""
"+12V","TP4","TestPoint:TestPoint_Pad_D1.0mm",""
"+9V","TP5","TestPoint:TestPoint_Pad_D1.0mm",""
"LT1641-1","U1","PDBLib:LT1641-1CS8#TRPBF",""
"MAX6643LBBAEET","U2,U3","Package_SO:QSOP-16_3.9x4.9mm_P0.635mm",""
"MC74HC20ADG","U4","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm",""
"KSTW004A2B41Z","U5","PDBLib:CONV_KSTW004A2B41Z",""
"AP2210N-3.3TRG1","U6","PDBLib:AP2210N-3.3TRG1",""
"R-78B9.0-1.0","U7","PDBLib:R-78B9.0-1.0",""